Probe_Set_ID	percentchangeco2_expanding.x
260157_at	-37.33707205
260182_at	45.28658753
260250_at	-16.50592313
260258_at	-15.44424354
260267_at	24.031698
260283_at	-14.63911905
260294_at	-21.12094527
260327_at	63.4466959
260404_at	-27.04475008
260425_at	-23.62565506
260426_at	-19.97354432
260443_at	-14.6009954
260444_at	23.86391145
260487_at	-14.36905095
260497_at	-17.92545352
260589_at	16.5169662
260638_at	-23.64258669
260653_at	-22.47944727
260753_at	22.14290058
260815_at	-18.55268544
260829_s_at	23.08389957
260984_at	-18.62617938
261139_at	23.22294546
261144_s_at	34.10284791
261227_at	-10.65853646
261232_at	-29.97991739
261276_at	16.28063948
261296_at	-26.97868703
261301_at	-35.54457947
261320_at	-16.2606181
261435_at	-32.78925255
261439_at	-23.0545492
261484_at	11.90481752
261490_at	-15.93880509
261493_at	-18.51595701
261578_at	-13.67064386
261608_at	-22.63672446
261627_at	-16.90055324
261686_at	22.50170865
261689_at	-15.34880909
261749_at	44.46920776
261767_s_at	-16.20390146
261843_at	15.96625598
261891_at	-13.67064413
261911_at	-25.0085667
262054_s_at	-16.09041102
262064_at	-13.04506847
262117_at	-14.56198753
262147_at	-27.65108717
262155_at	15.6004518
262250_at	-21.51165754
262253_s_at	-20.09991862
262316_at	-20.06381432
262398_at	-21.22725388
262461_at	28.76578729
262553_at	-28.88055039
262584_at	-20.26203672
262602_at	22.86194001
262653_at	-28.76881433
262672_at	-19.93773737
262682_at	-20.88919497
262791_at	-23.08932944
262806_at	-17.29342954
262856_at	25.24135485
262888_at	49.67896957
262931_at	-21.75919152
262934_s_at	-24.87309569
262937_at	-17.40529038
262939_s_at	-32.50846897
262946_at	-21.68831988
262948_at	-13.20188012
262958_at	16.91199153
262985_s_at	-18.77291838
263034_at	-27.34041901
263035_at	-12.45417055
263075_at	37.0085524
263251_at	-13.14310213
263255_at	-23.19362371
263261_at	-27.07726872
263286_at	-16.88185798
263289_at	-23.53919034
263325_at	22.80649041
263330_at	26.94724623
263349_at	-9.195163395
263369_at	-45.70760221
263371_at	-26.74778149
263375_s_at	-19.39366926
263483_at	-27.24191851
263519_at	-21.51146328
263585_at	-31.38752645
263593_at	-17.57292844
263667_at	-17.62859675
263679_at	-22.91552798
263691_at	-16.9942903
263766_at	-26.84693481
263824_at	-20.54929388
263864_at	-28.34978332
263882_at	-18.1289029
263941_at	62.2155912
263949_at	20.50081583
264008_at	19.57992192
264026_at	31.82250579
264031_at	-23.36628189
264048_at	-18.22120263
264071_at	40.29313258
264118_at	-23.7288892
264152_at	-6.407881475
264186_at	-38.50008789
264203_at	-20.15397001
264204_at	28.41731843
264233_at	-21.01408901
264286_at	-26.54893533
264327_at	-15.90085234
264350_at	-22.23426227
264357_at	-31.13925059
264386_at	-23.19329219
264506_at	24.08770767
264547_at	-23.6944661
264548_at	21.23795928
264591_at	-25.21137304
264629_at	30.02160027
264665_at	-16.16637629
264686_at	14.79476492
264707_at	-21.5650882
264727_at	-4.832027738
264748_at	-21.52917505
264769_at	16.832938
264803_at	-27.63489976
264897_at	-9.072224863
264913_at	-19.37542856
265037_at	-13.94291795
265139_at	-28.43079788
265210_at	-16.88181863
265218_at	-13.31950255
265326_at	-26.66526453
265340_at	-24.95755956
265357_at	35.01396929
265424_at	32.71760524
265426_at	26.54773268
265445_at	-18.6996238
265626_at	32.26962348
265657_at	-24.02052961
265671_at	-19.64787912
265697_at	-10.61812754
265720_at	24.3681558
265823_at	36.72997843
265908_at	37.10128342
265991_at	-28.49476695
266058_at	-19.59363953
266076_at	-32.7208613
266093_at	-19.22985604
266168_at	-46.50434217
266187_at	-15.31080687
266203_at	48.66963187
266210_at	-14.17555901
266228_at	11.35063886
266237_at	-21.72368112
266297_at	-17.03172923
266340_at	-24.02039794
266510_at	-35.93625513
266541_at	-18.95645586
266556_at	-10.9804753
266668_at	-28.83300209
266699_at	-19.86513733
266700_at	-17.81431593
266733_at	-26.76414647
266768_s_at	-11.1410802
266777_at	-18.62623517
266806_at	-21.03189735
266822_at	-15.25324917
266858_at	23.27852887
266957_at	-25.07618924
266981_at	-20.26196947
267012_at	-20.38798728
267090_at	-22.77628085
267110_at	-24.58445554
267132_at	28.64935659
267145_at	17.22903534
267175_s_at	-13.28019616
267201_at	-25.86649008
267212_at	15.80937679
267308_at	-21.33422658
267309_at	-30.40486827
267326_at	-39.98010132
267338_at	-16.6564769
267421_at	-17.25607035
267512_at	-18.919265
267533_at	-15.67284901
267550_at	57.58024117
